Regional_Grouping,Region,Region_Code,M49Region_Code,Country,ISO3Code,M49_Code
SDGRC,ECE_Eurasian Economic Union (EAEU),SDGRC_ECE_EAEU,98206,Belarus,BLR,112
SDGRC,ECE_Eurasian Economic Union (EAEU),SDGRC_ECE_EAEU,98206,Kazakhstan,KAZ,398
SDGRC,ECE_Eurasian Economic Union (EAEU),SDGRC_ECE_EAEU,98206,Kyrgyzstan,KGZ,417
SDGRC,ECE_Eurasian Economic Union (EAEU),SDGRC_ECE_EAEU,98206,Russian Federation,RUS,643
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Austria,AUT,40
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Belgium,BEL,56
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Cyprus,CYP,196
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Estonia,EST,233
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Finland,FIN,246
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,France,FRA,250
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Germany,DEU,276
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Greece,GRC,300
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Ireland,IRL,372
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Italy,ITA,380
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Latvia,LVA,428
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Lithuania,LTU,440
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Luxembourg,LUX,442
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Malta,MLT,470
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Netherlands (Kingdom of the),NLD,528
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Portugal,PRT,620
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Slovakia,SVK,703
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Slovenia,SVN,705
SDGRC,ECE_Euro area (EMU),SDGRC_ECE_EU_EUROAREA,98204,Spain,ESP,724
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Austria,AUT,40
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Belgium,BEL,56
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Bulgaria,BGR,100
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Croatia,HRV,191
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Cyprus,CYP,196
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Czechia,CZE,203
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Denmark,DNK,208
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Estonia,EST,233
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Finland,FIN,246
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,France,FRA,250
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Germany,DEU,276
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Greece,GRC,300
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Hungary,HUN,348
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Ireland,IRL,372
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Italy,ITA,380
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Latvia,LVA,428
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Lithuania,LTU,440
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Luxembourg,LUX,442
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Malta,MLT,470
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Netherlands (Kingdom of the),NLD,528
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Poland,POL,616
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Portugal,PRT,620
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Romania,ROU,642
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Slovakia,SVK,703
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Slovenia,SVN,705
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Spain,ESP,724
SDGRC,ECE_European Union (E25),SDGRC_ECE_EU27,98203,Sweden,SWE,752
SDGRC,ECE_West Balkans (ST7),SDGRC_ECE_WESTBALKANS,98205,Albania,ALB,8
SDGRC,ECE_West Balkans (ST7),SDGRC_ECE_WESTBALKANS,98205,Bosnia and Herzegovina,BIH,70
SDGRC,ECE_West Balkans (ST7),SDGRC_ECE_WESTBALKANS,98205,Croatia,HRV,191
SDGRC,ECE_West Balkans (ST7),SDGRC_ECE_WESTBALKANS,98205,Montenegro,MNE,499
SDGRC,ECE_West Balkans (ST7),SDGRC_ECE_WESTBALKANS,98205,North Macedonia,MKD,807
SDGRC,ECE_West Balkans (ST7),SDGRC_ECE_WESTBALKANS,98205,Serbia,SRB,688
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Anguilla,AIA,660
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Antigua and Barbuda,ATG,28
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Argentina,ARG,32
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Aruba,ABW,533
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Bahamas,BHS,44
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Barbados,BRB,52
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Belize,BLZ,84
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Bolivia (Plurinational State of),BOL,68
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,"Bonaire, Sint Eustatius and Saba",BES,535
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Brazil,BRA,76
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,British Virgin Islands,VGB,92
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Cayman Islands,CYM,136
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Chile,CHL,152
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Colombia,COL,170
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Costa Rica,CRI,188
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Cuba,CUB,192
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Curaçao,CUW,531
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Dominica,DMA,212
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Dominican Republic,DOM,214
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Ecuador,ECU,218
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,El Salvador,SLV,222
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,French Guiana,GUF,254
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Grenada,GRD,308
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Guadeloupe,GLP,312
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Guatemala,GTM,320
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Guyana,GUY,328
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Haiti,HTI,332
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Honduras,HND,340
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Jamaica,JAM,388
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Martinique,MTQ,474
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Mexico,MEX,484
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Montserrat,MSR,500
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Nicaragua,NIC,558
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Panama,PAN,591
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Paraguay,PRY,600
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Peru,PER,604
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Puerto Rico,PRI,630
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Saint Barthélemy,BLM,652
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Saint Kitts and Nevis,KNA,659
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Saint Lucia,LCA,662
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Saint Martin (French part),MAF,663
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Saint Vincent and the Grenadines,VCT,670
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Sint Maarten,SXM,534
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,South Georgia and the South Sandwich Islands,SGS,
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Suriname,SUR,740
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Trinidad and Tobago,TTO,780
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Turks and Caicos Islands,TCA,796
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Uruguay,URY,858
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Venezuela (Bolivarian Republic of),VEN,862
SDGRC,ECLAC_All countries,SDGRC_ECLAC_ALL,98300,Virgin Islands U.S.,VIR,850
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Anguilla,AIA,660
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Antigua and Barbuda,ATG,28
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Aruba,ABW,533
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Bahamas,BHS,44
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Barbados,BRB,52
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Belize,BLZ,84
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,"Bonaire, Sint Eustatius and Saba",BES,535
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,British Virgin Islands,VGB,92
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Cayman Islands,CYM,136
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Curaçao,CUW,531
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Dominica,DMA,212
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,French Guiana,GUF,254
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Grenada,GRD,308
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Guadeloupe,GLP,312
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Guyana,GUY,328
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Jamaica,JAM,388
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Martinique,MTQ,474
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Montserrat,MSR,500
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Puerto Rico,PRI,630
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Saint Barthélemy,BLM,652
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Saint Kitts and Nevis,KNA,659
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Saint Lucia,LCA,662
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Saint Martin (French part),MAF,663
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Saint Vincent and the Grenadines,VCT,670
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Sint Maarten,SXM,534
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Suriname,SUR,740
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Trinidad and Tobago,TTO,780
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Turks and Caicos Islands,TCA,796
SDGRC,ECLAC_Carribean,SDGRC_ECLAC_CARIBBEAN,98301,Virgin Islands U.S.,VIR,850
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Argentina,ARG,32
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Bolivia (Plurinational State of),BOL,68
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Brazil,BRA,76
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Chile,CHL,152
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Colombia,COL,170
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Costa Rica,CRI,188
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Cuba,CUB,192
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Dominican Republic,DOM,214
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Ecuador,ECU,218
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,El Salvador,SLV,222
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Guatemala,GTM,320
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Haiti,HTI,332
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Honduras,HND,340
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Mexico,MEX,484
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Nicaragua,NIC,558
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Panama,PAN,591
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Paraguay,PRY,600
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Peru,PER,604
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,South Georgia and the South Sandwich Islands,SGS,
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Uruguay,URY,858
SDGRC,ECLAC_Latin America,SDGRC_ECLAC_LA,98302,Venezuela (Bolivarian Republic of),VEN,862
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Brunei Darussalam,BRN,96
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Cambodia,KHM,116
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Indonesia,IDN,360
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Lao People's Democratic Republic,LAO,418
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Malaysia,MYS,458
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Myanmar,MMR,104
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Philippines,PHL,608
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Singapore,SGP,702
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Thailand,THA,764
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Timor-Leste,TLS,626
SDGRC,ESCAP_ASEAN (ASEAN),SDGRC_ESCAP_ASEAN,98406,Viet Nam,VNM,704
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Afghanistan,AFG,4
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,American Samoa,ASM,16
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Armenia,ARM,51
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Australia,AUS,36
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Azerbaijan,AZE,31
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Bangladesh,BGD,50
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Bhutan,BTN,64
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Brunei Darussalam,BRN,96
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Cambodia,KHM,116
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,China,CHN,156
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,"China, Hong Kong Special Administrative Region",HKG,344
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,"China, Macao Special Administrative Region",MAC,446
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Cook Islands,COK,184
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Democratic People's Republic of Korea,PRK,408
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Fiji,FJI,242
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,French Polynesia,PYF,258
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Georgia,GEO,268
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Guam,GUM,316
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,India,IND,356
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Indonesia,IDN,360
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Iran (Islamic Republic of),IRN,364
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Japan,JPN,392
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Kazakhstan,KAZ,398
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Kiribati,KIR,296
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Kyrgyzstan,KGZ,417
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Lao People's Democratic Republic,LAO,418
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Malaysia,MYS,458
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Maldives,MDV,462
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Marshall Islands,MHL,584
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Micronesia (Federated States of),FSM,583
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Mongolia,MNG,496
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Myanmar,MMR,104
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Nauru,NRU,520
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Nepal,NPL,524
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,New Caledonia,NCL,540
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,New Zealand,NZL,554
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Niue,NIU,570
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Northern Mariana Islands,MNP,580
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Pakistan,PAK,586
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Palau,PLW,585
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Papua New Guinea,PNG,598
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Philippines,PHL,608
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Republic of Korea,KOR,410
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Russian Federation,RUS,643
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Samoa,WSM,882
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Singapore,SGP,702
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Solomon Islands,SLB,90
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Sri Lanka,LKA,144
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Tajikistan,TJK,762
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Thailand,THA,764
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Timor-Leste,TLS,626
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Tonga,TON,776
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Turkmenistan,TKM,795
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Tuvalu,TUV,798
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Türkiye,TUR,792
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Uzbekistan,UZB,860
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Vanuatu,VUT,548
SDGRC,ESCAP_All countries,SDGRC_ESCAP_ALL,98400,Viet Nam,VNM,704
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Afghanistan,AFG,4
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,American Samoa,ASM,16
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Armenia,ARM,51
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Azerbaijan,AZE,31
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Bangladesh,BGD,50
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Bhutan,BTN,64
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Cambodia,KHM,116
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Cook Islands,COK,184
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Fiji,FJI,242
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,French Polynesia,PYF,258
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Guam,GUM,316
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Kazakhstan,KAZ,398
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Kiribati,KIR,296
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Kyrgyzstan,KGZ,417
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Lao People's Democratic Republic,LAO,418
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Maldives,MDV,462
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Marshall Islands,MHL,584
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Micronesia (Federated States of),FSM,583
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Mongolia,MNG,496
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Myanmar,MMR,104
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Nauru,NRU,520
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Nepal,NPL,524
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,New Caledonia,NCL,540
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Niue,NIU,570
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Northern Mariana Islands,MNP,580
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Palau,PLW,585
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Papua New Guinea,PNG,598
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Samoa,WSM,882
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Singapore,SGP,702
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Solomon Islands,SLB,90
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Tajikistan,TJK,762
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Timor-Leste,TLS,626
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Tonga,TON,776
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Turkmenistan,TKM,795
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Tuvalu,TUV,798
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Uzbekistan,UZB,860
SDGRC,ESCAP_Countries with Special Needs,SDGRC_ESCAP_CSN,98434,Vanuatu,VUT,548
SDGRC,ESCAP_East and North-East Asia (ENEA),SDGRC_ESCAP_ENEA,98408,China,CHN,156
SDGRC,ESCAP_East and North-East Asia (ENEA),SDGRC_ESCAP_ENEA,98408,"China, Hong Kong Special Administrative Region",HKG,344
SDGRC,ESCAP_East and North-East Asia (ENEA),SDGRC_ESCAP_ENEA,98408,"China, Macao Special Administrative Region",MAC,446
SDGRC,ESCAP_East and North-East Asia (ENEA),SDGRC_ESCAP_ENEA,98408,Democratic People's Republic of Korea,PRK,408
SDGRC,ESCAP_East and North-East Asia (ENEA),SDGRC_ESCAP_ENEA,98408,Japan,JPN,392
SDGRC,ESCAP_East and North-East Asia (ENEA),SDGRC_ESCAP_ENEA,98408,Mongolia,MNG,496
SDGRC,ESCAP_East and North-East Asia (ENEA),SDGRC_ESCAP_ENEA,98408,Republic of Korea,KOR,410
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Afghanistan,AFG,4
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Bangladesh,BGD,50
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Cambodia,KHM,116
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Kiribati,KIR,296
SDGRC,ESCAP_LDC (LDC_E),SDGRC_ESCAP_LDC,98411,Lao People's Democratic Republic,LAO,418
